

[INFO] [1677013493.310061]: Laser data: [(-2.3550000190734863, 8.502825736999512), (-2.3074242621660233, 8.138251304626465), (-2.25984850525856, 7.79209041595459), (-2.212272748351097, 7.500960826873779), (-2.164696991443634, 7.265219211578369), (-2.117121234536171, 7.064087867736816), (-2.069545477628708, 6.861361026763916), (-2.021969720721245, 6.71053409576416), (-1.9743939638137817, 6.554997444152832), (-1.9268182069063187, 6.390015125274658), (-1.8792424499988556, 6.315441131591797), (-1.8316666930913925, 6.2444682121276855), (-1.7840909361839294, 6.129868507385254), (-1.7365151792764664, 6.09786319732666), (-1.6889394223690033, 6.0479936599731445), (-1.6413636654615402, 6.025849342346191), (-1.5937879085540771, 6.061063289642334), (-1.546212151646614, 6.053316593170166), (-1.498636394739151, 6.060360908508301), (-1.451060637831688, 6.03434419631958), (-1.4034848809242249, 6.108657360076904), (-1.3559091240167618, 6.1510233879089355), (-1.3083333671092987, 6.246013641357422), (-1.2607576102018356, 6.360315799713135), (-1.2131818532943726, 6.477638244628906), (-1.1656060963869095, 6.557919979095459), (-1.1180303394794464, 6.691470623016357), (-1.0704545825719833, 6.861088275909424), (-1.0228788256645203, 7.042479038238525), (-0.9753030687570572, 7.258255481719971), (-0.9277273118495941, 7.562467098236084), (-0.880151554942131, 7.812373638153076), (-0.832575798034668, 8.161185264587402), (-0.7850000411272049, 8.503426551818848), (-0.7374242842197418, 8.581124305725098), (-0.6898485273122787, 8.246195793151855), (-0.6422727704048157, 7.84882926940918), (-0.5946970134973526, 7.636545181274414), (-0.5471212565898895, 7.424543857574463), (-0.49954549968242645, 7.181346416473389), (-0.4519697427749634, 7.052517890930176), (-0.4043939858675003, 6.70206356048584), (-0.35681822896003723, 6.566933631896973), (-0.30924247205257416, 6.470768928527832), (-0.2616667151451111, 6.31050443649292), (-0.214090958237648, 6.242311954498291), (-0.16651520133018494, 6.327414512634277), (-0.11893944442272186, 6.2728376388549805), (-0.07136368751525879, 6.362934112548828), (-0.023787930607795715, 6.12299108505249), (0.02378782629966736, 5.9945173263549805), (0.07136358320713043, 6.0623250007629395), (0.1189393401145935, 6.309655666351318), (0.16651509702205658, 6.194939136505127), (0.21409085392951965, 6.364293575286865), (0.2616666108369827, 6.402324676513672), (0.3092423677444458, 6.364747524261475), (0.3568181246519089, 6.877301216125488), (0.40439388155937195, 6.457581996917725), (0.451969638466835, 6.851212978363037), (0.4995453953742981, 6.831099510192871), (0.5471211522817612, 7.094181537628174), (0.5946969091892242, 7.301365375518799), (0.6422726660966873, 7.409811496734619), (0.6898484230041504, 8.10915756225586), (0.7374241799116135, 8.35358715057373), (0.7849999368190765, 8.545461654663086), (0.8325756937265396, 9.035011291503906), (0.8801514506340027, 9.96957778930664), (0.9277272075414658, 10.396480560302734), (0.9753029644489288, 10.599018096923828), (1.022878721356392, 11.324655532836914), (1.070454478263855, 13.057625770568848), (1.118030235171318, 14.515669822692871), (1.1656059920787811, 15.600881576538086), (1.2131817489862442, 17.463088989257812), (1.2607575058937073, 19.429780960083008), (1.3083332628011703, 19.372356414794922), (1.3559090197086334, 19.107667922973633), (1.4034847766160965, 18.928009033203125), (1.4510605335235596, 18.82180404663086), (1.4986362904310226, 18.734737396240234), (1.5462120473384857, 18.39402961730957), (1.5937878042459488, 18.415267944335938), (1.6413635611534119, 18.647808074951172), (1.688939318060875, 18.748779296875), (1.736515074968338, 18.873197555541992), (1.784090831875801, 19.055543899536133), (1.8316665887832642, 19.520936965942383), (1.8792423456907272, 19.308774948120117), (1.9268181025981903, 17.643815994262695), (1.9743938595056534, 15.555010795593262), (2.0219696164131165, 13.48851490020752), (2.0695453733205795, 13.026644706726074), (2.1171211302280426, 11.655244827270508), (2.1646968871355057, 10.605341911315918), (2.2122726440429688, 10.204838752746582), (2.259848400950432, 9.57861328125), (2.307424157857895, 8.878044128417969), (2.354999914765358, 8.389853477478027)]


[INFO] [1677013493.330129]: Laser data: [(-2.3550000190734863, 8.516603469848633), (-2.3074242621660233, 8.1436128616333), (-2.25984850525856, 7.7993974685668945), (-2.212272748351097, 7.511235237121582), (-2.164696991443634, 7.250174045562744), (-2.117121234536171, 7.044384002685547), (-2.069545477628708, 6.853053569793701), (-2.021969720721245, 6.690075874328613), (-1.9743939638137817, 6.558574199676514), (-1.9268182069063187, 6.407650947570801), (-1.8792424499988556, 6.289125919342041), (-1.8316666930913925, 6.24432897567749), (-1.7840909361839294, 6.149688243865967), (-1.7365151792764664, 6.113498210906982), (-1.6889394223690033, 6.043743133544922), (-1.6413636654615402, 6.068572521209717), (-1.5937879085540771, 6.053555488586426), (-1.546212151646614, 6.042768478393555), (-1.498636394739151, 6.049437522888184), (-1.451060637831688, 6.056614398956299), (-1.4034848809242249, 6.111135959625244), (-1.3559091240167618, 6.148513317108154), (-1.3083333671092987, 6.223942756652832), (-1.2607576102018356, 6.335858345031738), (-1.2131818532943726, 6.465235233306885), (-1.1656060963869095, 6.563196659088135), (-1.1180303394794464, 6.701082229614258), (-1.0704545825719833, 6.842540740966797), (-1.0228788256645203, 7.041924953460693), (-0.9753030687570572, 7.255533218383789), (-0.9277273118495941, 7.567961692810059), (-0.880151554942131, 7.80167293548584), (-0.832575798034668, 8.162786483764648), (-0.7850000411272049, 8.485319137573242), (-0.7374242842197418, 8.601578712463379), (-0.6898485273122787, 8.243658065795898), (-0.6422727704048157, 7.845620632171631), (-0.5946970134973526, 7.633677959442139), (-0.5471212565898895, 7.409562587738037), (-0.49954549968242645, 7.183343887329102), (-0.4519697427749634, 7.046316146850586), (-0.4043939858675003, 6.714012622833252), (-0.35681822896003723, 6.564244270324707), (-0.30924247205257416, 6.461251258850098), (-0.2616667151451111, 6.309971332550049), (-0.214090958237648, 6.25675106048584), (-0.16651520133018494, 6.313903331756592), (-0.11893944442272186, 6.264917373657227), (-0.07136368751525879, 6.387170314788818), (-0.023787930607795715, 6.10366153717041), (0.02378782629966736, 6.008347034454346), (0.07136358320713043, 6.043063163757324), (0.1189393401145935, 6.297983169555664), (0.16651509702205658, 6.200125694274902), (0.21409085392951965, 6.361324787139893), (0.2616666108369827, 6.38476037979126), (0.3092423677444458, 6.371244430541992), (0.3568181246519089, 6.877625465393066), (0.40439388155937195, 6.451029300689697), (0.451969638466835, 6.863913536071777), (0.4995453953742981, 6.8189802169799805), (0.5471211522817612, 7.106942176818848), (0.5946969091892242, 7.282829284667969), (0.6422726660966873, 7.401776313781738), (0.6898484230041504, 8.11917781829834), (0.7374241799116135, 8.3443603515625), (0.7849999368190765, 8.54382610321045), (0.8325756937265396, 9.042228698730469), (0.8801514506340027, 9.969075202941895), (0.9277272075414658, 10.39242172241211), (0.9753029644489288, 10.621804237365723), (1.022878721356392, 11.309850692749023), (1.070454478263855, 13.035715103149414), (1.118030235171318, 14.503569602966309), (1.1656059920787811, 15.600541114807129), (1.2131817489862442, 17.473291397094727), (1.2607575058937073, 19.449665069580078), (1.3083332628011703, 19.367475509643555), (1.3559090197086334, 19.118494033813477), (1.4034847766160965, 18.93198013305664), (1.4510605335235596, 18.814838409423828), (1.4986362904310226, 18.71971893310547), (1.5462120473384857, 18.396848678588867), (1.5937878042459488, 18.438190460205078), (1.6413635611534119, 18.65526580810547), (1.688939318060875, 18.75583839416504), (1.736515074968338, 18.894824981689453), (1.784090831875801, 19.06971549987793), (1.8316665887832642, 19.5194034576416), (1.8792423456907272, 19.32962989807129), (1.9268181025981903, 17.641582489013672), (1.9743938595056534, 15.552278518676758), (2.0219696164131165, 13.466734886169434), (2.0695453733205795, 13.050542831420898), (2.1171211302280426, 11.647848129272461), (2.1646968871355057, 10.607922554016113), (2.2122726440429688, 10.196210861206055), (2.259848400950432, 9.565441131591797), (2.307424157857895, 8.87905216217041), (2.354999914765358, 8.408716201782227)]


[INFO] [1677013493.350117]: Laser data: [(-2.3550000190734863, 8.514653205871582), (-2.3074242621660233, 8.118081092834473), (-2.25984850525856, 7.809849262237549), (-2.212272748351097, 7.494117259979248), (-2.164696991443634, 7.259022235870361), (-2.117121234536171, 7.065591812133789), (-2.069545477628708, 6.85068941116333), (-2.021969720721245, 6.714749813079834), (-1.9743939638137817, 6.5554070472717285), (-1.9268182069063187, 6.398273944854736), (-1.8792424499988556, 6.321071624755859), (-1.8316666930913925, 6.250630855560303), (-1.7840909361839294, 6.148891925811768), (-1.7365151792764664, 6.099262237548828), (-1.6889394223690033, 6.028158664703369), (-1.6413636654615402, 6.017229080200195), (-1.5937879085540771, 6.039863109588623), (-1.546212151646614, 6.0478620529174805), (-1.498636394739151, 6.048049449920654), (-1.451060637831688, 6.039140701293945), (-1.4034848809242249, 6.107048511505127), (-1.3559091240167618, 6.153451919555664), (-1.3083333671092987, 6.280059814453125), (-1.2607576102018356, 6.340485572814941), (-1.2131818532943726, 6.466996192932129), (-1.1656060963869095, 6.569003105163574), (-1.1180303394794464, 6.700570106506348), (-1.0704545825719833, 6.854214668273926), (-1.0228788256645203, 7.0553789138793945), (-0.9753030687570572, 7.2696452140808105), (-0.9277273118495941, 7.565223693847656), (-0.880151554942131, 7.8080034255981445), (-0.832575798034668, 8.155081748962402), (-0.7850000411272049, 8.47713851928711), (-0.7374242842197418, 8.593362808227539), (-0.6898485273122787, 8.255561828613281), (-0.6422727704048157, 7.8625874519348145), (-0.5946970134973526, 7.623108863830566), (-0.5471212565898895, 7.413449287414551), (-0.49954549968242645, 7.1733174324035645), (-0.4519697427749634, 7.063169479370117), (-0.4043939858675003, 6.697273254394531), (-0.35681822896003723, 6.558437824249268), (-0.30924247205257416, 6.468739986419678), (-0.2616667151451111, 6.3059492111206055), (-0.214090958237648, 6.244237422943115), (-0.16651520133018494, 6.317636489868164), (-0.11893944442272186, 6.2613606452941895), (-0.07136368751525879, 6.382478713989258), (-0.023787930607795715, 6.100069046020508), (0.02378782629966736, 6.011087894439697), (0.07136358320713043, 6.037731170654297), (0.1189393401145935, 6.298890590667725), (0.16651509702205658, 6.2032036781311035), (0.21409085392951965, 6.338576793670654), (0.2616666108369827, 6.4075517654418945), (0.3092423677444458, 6.3668742179870605), (0.3568181246519089, 6.874578475952148), (0.40439388155937195, 6.469968318939209), (0.451969638466835, 6.842045783996582), (0.4995453953742981, 6.844895362854004), (0.5471211522817612, 7.094276428222656), (0.5946969091892242, 7.311059474945068), (0.6422726660966873, 7.421001434326172), (0.6898484230041504, 8.122530937194824), (0.7374241799116135, 8.358701705932617), (0.7849999368190765, 8.545087814331055), (0.8325756937265396, 9.041996002197266), (0.8801514506340027, 9.976241111755371), (0.9277272075414658, 10.397058486938477), (0.9753029644489288, 10.614055633544922), (1.022878721356392, 11.317018508911133), (1.070454478263855, 13.050724029541016), (1.118030235171318, 14.496779441833496), (1.1656059920787811, 15.608967781066895), (1.2131817489862442, 17.48084831237793), (1.2607575058937073, 19.453624725341797), (1.3083332628011703, 19.374237060546875), (1.3559090197086334, 19.09096336364746), (1.4034847766160965, 18.92608642578125), (1.4510605335235596, 18.816007614135742), (1.4986362904310226, 18.712724685668945), (1.5462120473384857, 18.422752380371094), (1.5937878042459488, 18.43766212463379), (1.6413635611534119, 18.644845962524414), (1.688939318060875, 18.74656105041504), (1.736515074968338, 18.914512634277344), (1.784090831875801, 19.062509536743164), (1.8316665887832642, 19.53174591064453), (1.8792423456907272, 19.33014488220215), (1.9268181025981903, 17.63229751586914), (1.9743938595056534, 15.564345359802246), (2.0219696164131165, 13.46200180053711), (2.0695453733205795, 13.020745277404785), (2.1171211302280426, 11.639480590820312), (2.1646968871355057, 10.60820484161377), (2.2122726440429688, 10.200318336486816), (2.259848400950432, 9.573469161987305), (2.307424157857895, 8.884085655212402), (2.354999914765358, 8.414505958557129)]


